sc_point_gid,class,capacity,capital_adder_per_mw,cf
37804,10,4.83,0,0.8494
37805,10,0.11,0,0.0402
37806,10,0.0,0,0.0
37807,10,0.0,0,0.0
37808,10,0.0,0,0.0
38488,10,3.86,0,0.7385
38489,10,0.92,0,0.2257
38490,10,0.77,0,0.1607
38491,10,0.0,0,0.0
38492,10,0.17,0,0.0759
39158,10,0.0,0,0.0
39173,10,0.54,0,0.0873
39174,10,0.0,0,0.0
39175,10,0.0,0,0.0
39176,10,0.3,0,0.2178
39180,10,0.0,0,0.0
39182,10,0.0,0,0.0
39842,10,0.0,0,0.0
39843,10,0.0,0,0.0
39857,10,0.0,0,0.0
39858,10,0.0,0,0.0
39859,10,0.0,0,0.0
39871,10,0.0,0,0.0
40525,10,0.0,0,0.0
40526,10,0.0,0,0.0
40527,10,0.0,0,0.0
40528,10,0.0,0,0.0
40539,10,0.0,0,0.0
40540,10,0.0,0,0.0
40541,10,0.0,0,0.0
40542,10,0.0,0,0.0
40543,10,0.0,0,0.0
40544,10,0.0,0,0.0
40545,10,0.0,0,0.0
40556,10,0.0,0,0.0
40557,10,0.0,0,0.0
40558,10,0.0,0,0.0
41209,10,0.0,0,0.0
41210,10,0.0,0,0.0
41211,10,0.0,0,0.0
41212,10,0.0,0,0.0
41213,10,0.0,0,0.0
41214,10,0.0,0,0.0
41224,10,1.26,0,0.2543
41225,10,0.0,0,0.0
41226,10,0.0,0,0.0
41227,10,0.0,0,0.0
41228,10,0.0,0,0.0
41229,10,0.0,0,0.0
41230,10,0.0,0,0.0
41231,10,0.0,0,0.0
41242,10,0.0,0,0.0
41243,10,0.0,0,0.0
41244,10,0.0,0,0.0
41245,10,0.0,0,0.0
41246,10,0.0,0,0.0
41893,10,0.0,0,0.0
41894,10,0.0,0,0.0
41895,10,0.0,0,0.0
41896,10,0.0,0,0.0
41897,10,0.0,0,0.0018
41898,10,0.0,0,0.0
41899,10,0.0,0,0.0
41900,10,0.0,0,0.0
41906,10,0.0,0,0.0
41907,10,0.01,0,0.0015
41908,10,2.0,0,0.7644
41909,10,1.39,0,0.1104
41910,10,0.0,0,0.0
41911,10,0.0,0,0.0
41912,10,0.0,0,0.0
41913,10,0.0,0,0.0
41914,10,0.0,0,0.0
41915,10,0.0,0,0.0
41926,10,0.0,0,0.0
41927,10,0.0,0,0.0
41928,10,0.0,0,0.0
41929,10,0.0,0,0.0
41930,10,0.0,0,0.0
41931,10,0.0,0,0.0
41932,10,0.0,0,0.0
41933,10,0.0,0,0.0
41934,10,0.0,0,0.0
42578,10,0.0,0,0.0
42579,10,0.0,0,0.0
42580,10,0.0,0,0.0
42581,10,0.0,0,0.0
42584,10,0.0,0,0.0
42585,10,0.0,0,0.0
42586,10,0.6,0,0.0264
42587,10,0.82,0,0.1016
42590,10,0.0,0,0.0
42591,10,0.3,0,0.034
42592,10,1.74,0,0.3604
42593,10,0.03,0,0.0029
42594,10,0.0,0,0.0
42595,10,0.0,0,0.0
42596,10,0.0,0,0.0
42597,10,0.0,0,0.0
42598,10,0.0,0,0.0
42605,10,0.0,0,0.0
42606,10,0.0,0,0.0
42607,10,0.0,0,0.0
42609,10,0.0,0,0.0
42610,10,0.0,0,0.0
42611,10,0.0,0,0.0
42612,10,0.0,0,0.0
42613,10,0.0,0,0.0
42614,10,0.0,0,0.0
42615,10,0.0,0,0.0
42616,10,0.0,0,0.0
42617,10,0.0,0,0.0
42618,10,0.0,0,0.0
42619,10,0.0,0,0.0
42620,10,0.0,0,0.0
43262,10,0.0,0,0.0
43263,10,0.0,0,0.0
43264,10,0.0,0,0.0
43265,10,0.0,0,0.0
43270,10,0.0,0,0.0
43271,10,0.0,0,0.0
43272,10,0.38,0,0.0263
43274,10,0.0,0,0.0
43276,10,0.0,0,0.0
43277,10,0.0,0,0.0
43278,10,0.0,0,0.0
43279,10,0.0,0,0.0
43280,10,0.0,0,0.0
43281,10,1.3,0,0.3498
43282,10,0.0,0,0.0
43289,10,0.0,0,0.0
43290,10,0.0,0,0.0
43291,10,0.0,0,0.0
43292,10,0.0,0,0.0
43293,10,0.0,0,0.0
43294,10,0.0,0,0.0
43295,10,0.0,0,0.0
43296,10,0.0,0,0.0
43297,10,0.0,0,0.0
43298,10,0.0,0,0.0
