,Default Value,GeoBaseline_P10_mod,GeoBaseline_P10_adv,GeoBaseline_P50,GeoBaseline_P90,NGNuclearFavorable_P10,NGNuclearFavorable_P50,NGNuclearFavorable_P90,FedLandsFavorable_P10,FedLandsFavorable_P50,FedLandsFavorable_P90,GeoOpportunity_P10,GeoOpportunity_P50,GeoOpportunity_P90,GeoBreakthrough_P10,GeoBreakthrough_P50,GeoBreakthrough_P90
ignore,1,0,1,,,,,,,,,,,,,,
GSw_Region,country/USA,interconnect/western,interconnect/western,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,
GSw_ZoneSet,z132,z90,z90,,,,,,,,,,,,,,
GSw_GasCurve,1,2,2,,,,,,,,,,,,,,
GSw_Geothermal,2,,,,,,,,,,,,,,,,
geohydrosupplycurve,reV,,,,,,,,,,,,,,,,
egssupplycurve,reV,,,,,,,,,,,,,,,,
GSw_LoadProfiles,EER2025_IRAlow,,,,,,,,,,,,,,,,
GSw_SitingUPV,reference,,,,,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited
GSw_SitingWindOfs,reference,,,,,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited,limited
GSw_SitingWindOns,reference,,,,,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands,limited_noFedLands
GSw_SitingGeohydro,lowthreshold_adv,lowthreshold_adv,lowthreshold_adv,highthreshold_mod,highthreshold_mod,highthreshold_mod,highthreshold_mod,highthreshold_mod,highthreshold_mod,highthreshold_mod,highthreshold_mod,lowthreshold_adv,lowthreshold_adv,lowthreshold_adv,lowthreshold_adv,lowthreshold_adv,lowthreshold_adv
GSw_SitingEGS,reference,P10_mod,P10_mod,P50_mod,P90_mod,P10_mod,P50_mod,P90_mod,P10_mod,P50_mod,P90_mod,P10_adv,P50_adv,P90_adv,P10_adv,P50_adv,P90_adv
GSw_BECCS,1,,,,,,,,,,,0,0,0,0,0,0
GSw_CCS,1,0,0,0,0,,,,,,,0,0,0,0,0,0
GSw_Nuclear,1,,,,,,,,,,,0,0,0,0,0,0
GSw_NuclearSMR,1,,,,,,,,,,,0,0,0,0,0,0
plantchar_geo,geo_ATB_2025_moderate,,,,,,,,,,,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced,geo_ATB_2025_advanced
plantchar_gas_ccs,gas-ccs_ATB_2025_moderate,,,,,,,,,,,,,,,,
plantchar_gas,gas_ATB_2025_moderate,,,,,,,,,,,,,,,,
plantchar_ofswind,ofs-wind_ATB_2025_moderate,,,,,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,,,,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative,ofs-wind_ATB_2025_conservative
plantchar_onswind,ons-wind_ATB_2025_moderate,,,,,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,,,,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative,ons-wind_ATB_2025_conservative
plantchar_upv,upv_ATB_2025_moderate,,,,,upv_ATB_2025_conservative,upv_ATB_2025_conservative,upv_ATB_2025_conservative,,,,upv_ATB_2025_conservative,upv_ATB_2025_conservative,upv_ATB_2025_conservative,upv_ATB_2025_conservative,upv_ATB_2025_conservative,upv_ATB_2025_conservative
ngscen,AEO_2026_baseline,,,,,AEO_2026_HOG,AEO_2026_HOG,AEO_2026_HOG,,,,,,,AEO_2026_LOG,AEO_2026_LOG,AEO_2026_LOG
GSw_TransCostMult,1,,,2,2,2,2,2,,,,,,,,,
GSw_TransRestrict,country,,,transreg,transreg,transreg,transreg,transreg,,,,,,,,,
GSw_TransHurdleRate,0,,,,,,,,,,,,,,,,
