,Default Value,CurrentPolicy_Midcase,CurrentPolicy_IRA,CurrentPolicy_AdvRE,CurrentPolicy_ConsRE,CurrentPolicy_AdvNuclear,CurrentPolicy_ConsNuclear,CurrentPolicy_AdvFossil,CurrentPolicy_ConsFossil,CurrentPolicy_ThermalExtended,CurrentPolicy_ThermalShortened,CurrentPolicy_HighGasAvail,CurrentPolicy_LowGasAvail,CurrentPolicy_LowCoalPrice,CurrentPolicy_HighCoalPrice,CurrentPolicy_LowDemand,CurrentPolicy_HighDemand,CurrentPolicy_HighDataCenter_Current,CurrentPolicy_HighDataCenter_Central,CurrentPolicy_HydrogenEconomy,CurrentPolicy_HydrogenEconomy_HighDemand,CurrentPolicy_ReducedRE,CurrentPolicy_HighTrans,CurrentPolicy_LowTrans,CurrentPolicy_LowEmission,CurrentPolicy_Constrained,CurrentPolicy_Abundance,CurrentPolicy_HighReserveMargin,CurrentPolicy_NoTaxCredits,CurrentPolicy_ExtendedTaxCredits,CurrentPolicy_NoStatePolicies,AdminPriority_Midcase,AdminPriority_AdvRE,AdminPriority_ConsRE,AdminPriority_ConsNuclear,AdminPriority_ConsFossil,AdminPriority_ThermalShortened,AdminPriority_ThermalExtended,AdminPriority_LowGasAvail,AdminPriority_LowCoalPrice,AdminPriority_HighCoalPrice,AdminPriority_LowDemand,AdminPriority_HighDemand,AdminPriority_HighDataCenter_Current,AdminPriority_HighDataCenter_Central,AdminPriority_HydrogenEconomy,AdminPriority_HydrogenEconomy_HighDemand,AdminPriority_ReducedRE,AdminPriority_HighTrans,AdminPriority_LowTrans,AdminPriority_LowEmission,AdminPriority_Constrained,AdminPriority_Abundance,AdminPriority_HighReserveMargin,AdminPriority_NoTaxCredits,AdminPriority_ExtendedTaxCredits,AdminPriority_NoStatePolicies
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
GSw_AnnualCapScen,default,,,,,,,,,,,,,,,,,,,,,,,,start2023_50pct2035_100pct2050,,,,,,,,,,,,,,,,,,,,,,,,,,start2023_50pct2035_100pct2050,,,,,,
GSw_BatteryMandate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_BECCS,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_CarbTaxOption,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CCS,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RetireYears_Thermal,0,,,,,,,,,30,-30,,,,,,,,,,,,,,,,,,,,,30,30,30,30,30,-30,60,30,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
