,Default Value,Pacific_DRShed,Pacific_DRShape,Pacific_DRShift,Pacific_st_DRShed,Pacific_st_DRShape
ignore,1,1,1,0,1,1
endyear,,2032,2032,2032,2032,2032
GSw_Region,,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific
GSw_ZoneSet,,,,,z54,z54
GSw_GasCurve,,2,2,2,2,2
GSw_HourlyType,,,,,,
GSw_OpRes,,,,,,
GSw_HourlyNumClusters,,,,,,
GSw_PRM_CapCredit,,,,,,
GSw_StartCost,,,,,,
GSw_LfillGas,,,,,,
GSw_Geothermal,,,,,,
GSw_Biopower,,,,,,
GSw_Nuclear,,,,,,
GSw_HourlyChunkLengthRep,,,,,,
GSw_HourlyChunkLengthStress,,,,,,
yearset,,,,,,
GSw_DRShed,,1,,,1,
GSw_DRShape,,,1,,,1
GSw_DRShift,,,,1,,
