,Default Value,Pacific,Pacific_FINITO,Defaults_ReEDSonly,Ref,BAU_ACS_AIP_wCO2_D4_OP1,BAUseq_ACS_AIP_wCO2_D4_OP1,BAU_FCS_AIP_wCO2_D4_OP1,BAUseq_FCS_AIP_wCO2_D4_OP1,BAU_ACS_FIP_wCO2_D4_OP1,BAUseq_ACS_FIP_wCO2_D4_OP1,BAU_FCS_FIP_wCO2_D4_OP1,BAUseq_FCS_FIP_wCO2_D4_OP1,BAU_ACS_AIP_XCO2_D4_OP1,BAUseq_ACS_AIP_XCO2_D4_OP1,BAU_FCS_AIP_XCO2_D4_OP1,BAUseq_FCS_AIP_XCO2_D4_OP1,BAU_ACS_FIP_XCO2_D4_OP1,BAUseq_ACS_FIP_XCO2_D4_OP1,BAU_FCS_FIP_XCO2_D4_OP1,BAUseq_FCS_FIP_XCO2_D4_OP1,BAU_ACS_AIP_wCO2_D9_OP1,BAUseq_ACS_AIP_wCO2_D9_OP1,BAU_FCS_AIP_wCO2_D9_OP1,BAUseq_FCS_AIP_wCO2_D9_OP1,BAU_ACS_FIP_wCO2_D9_OP1,BAUseq_ACS_FIP_wCO2_D9_OP1,BAU_FCS_FIP_wCO2_D9_OP1,BAUseq_FCS_FIP_wCO2_D9_OP1,BAU_ACS_AIP_XCO2_D9_OP1,BAUseq_ACS_AIP_XCO2_D9_OP1,BAU_FCS_AIP_XCO2_D9_OP1,BAUseq_FCS_AIP_XCO2_D9_OP1,BAU_ACS_FIP_XCO2_D9_OP1,BAUseq_ACS_FIP_XCO2_D9_OP1,BAU_FCS_FIP_XCO2_D9_OP1,BAUseq_FCS_FIP_XCO2_D9_OP1,BAU_ACS_AIP_wCO2_D12_OP1,BAUseq_ACS_AIP_wCO2_D12_OP1,BAU_FCS_AIP_wCO2_D12_OP1,BAUseq_FCS_AIP_wCO2_D12_OP1,BAU_ACS_FIP_wCO2_D12_OP1,BAUseq_ACS_FIP_wCO2_D12_OP1,BAU_FCS_FIP_wCO2_D12_OP1,BAUseq_FCS_FIP_wCO2_D12_OP1,BAU_ACS_AIP_XCO2_D12_OP1,BAUseq_ACS_AIP_XCO2_D12_OP1,BAU_FCS_AIP_XCO2_D12_OP1,BAUseq_FCS_AIP_XCO2_D12_OP1,BAU_ACS_FIP_XCO2_D12_OP1,BAUseq_ACS_FIP_XCO2_D12_OP1,BAU_FCS_FIP_XCO2_D12_OP1,BAUseq_FCS_FIP_XCO2_D12_OP1,BAU_ACS_AIP_wCO2_D24_OP1,BAUseq_ACS_AIP_wCO2_D24_OP1,BAU_FCS_AIP_wCO2_D24_OP1,BAUseq_FCS_AIP_wCO2_D24_OP1,BAU_ACS_FIP_wCO2_D24_OP1,BAUseq_ACS_FIP_wCO2_D24_OP1,BAU_FCS_FIP_wCO2_D24_OP1,BAUseq_FCS_FIP_wCO2_D24_OP1,BAU_ACS_AIP_XCO2_D24_OP1,BAUseq_ACS_AIP_XCO2_D24_OP1,BAU_FCS_AIP_XCO2_D24_OP1,BAUseq_FCS_AIP_XCO2_D24_OP1,BAU_ACS_FIP_XCO2_D24_OP1,BAUseq_ACS_FIP_XCO2_D24_OP1,BAU_FCS_FIP_XCO2_D24_OP1,BAUseq_FCS_FIP_XCO2_D24_OP1,BAU_ACS_AIP_wCO2_D33_OP1,BAUseq_ACS_AIP_wCO2_D33_OP1,BAU_FCS_AIP_wCO2_D33_OP1,BAUseq_FCS_AIP_wCO2_D33_OP1,BAU_ACS_FIP_wCO2_D33_OP1,BAUseq_ACS_FIP_wCO2_D33_OP1,BAU_FCS_FIP_wCO2_D33_OP1,BAUseq_FCS_FIP_wCO2_D33_OP1,BAU_ACS_AIP_XCO2_D33_OP1,BAUseq_ACS_AIP_XCO2_D33_OP1,BAU_FCS_AIP_XCO2_D33_OP1,BAUseq_FCS_AIP_XCO2_D33_OP1,BAU_ACS_FIP_XCO2_D33_OP1,BAUseq_ACS_FIP_XCO2_D33_OP1,BAU_FCS_FIP_XCO2_D33_OP1,BAUseq_FCS_FIP_XCO2_D33_OP1,BAU_ACS_AIP_wCO2_D4_OP2,BAUseq_ACS_AIP_wCO2_D4_OP2,BAU_FCS_AIP_wCO2_D4_OP2,BAUseq_FCS_AIP_wCO2_D4_OP2,BAU_ACS_FIP_wCO2_D4_OP2,BAUseq_ACS_FIP_wCO2_D4_OP2,BAU_FCS_FIP_wCO2_D4_OP2,BAUseq_FCS_FIP_wCO2_D4_OP2,BAU_ACS_AIP_XCO2_D4_OP2,BAUseq_ACS_AIP_XCO2_D4_OP2,BAU_FCS_AIP_XCO2_D4_OP2,BAUseq_FCS_AIP_XCO2_D4_OP2,BAU_ACS_FIP_XCO2_D4_OP2,BAUseq_ACS_FIP_XCO2_D4_OP2,BAU_FCS_FIP_XCO2_D4_OP2,BAUseq_FCS_FIP_XCO2_D4_OP2,BAU_ACS_AIP_wCO2_D9_OP2,BAUseq_ACS_AIP_wCO2_D9_OP2,BAU_FCS_AIP_wCO2_D9_OP2,BAUseq_FCS_AIP_wCO2_D9_OP2,BAU_ACS_FIP_wCO2_D9_OP2,BAUseq_ACS_FIP_wCO2_D9_OP2,BAU_FCS_FIP_wCO2_D9_OP2,BAUseq_FCS_FIP_wCO2_D9_OP2,BAU_ACS_AIP_XCO2_D9_OP2,BAUseq_ACS_AIP_XCO2_D9_OP2,BAU_FCS_AIP_XCO2_D9_OP2,BAUseq_FCS_AIP_XCO2_D9_OP2,BAU_ACS_FIP_XCO2_D9_OP2,BAUseq_ACS_FIP_XCO2_D9_OP2,BAU_FCS_FIP_XCO2_D9_OP2,BAUseq_FCS_FIP_XCO2_D9_OP2,BAU_ACS_AIP_wCO2_D12_OP2,BAUseq_ACS_AIP_wCO2_D12_OP2,BAU_FCS_AIP_wCO2_D12_OP2,BAUseq_FCS_AIP_wCO2_D12_OP2,BAU_ACS_FIP_wCO2_D12_OP2,BAUseq_ACS_FIP_wCO2_D12_OP2,BAU_FCS_FIP_wCO2_D12_OP2,BAUseq_FCS_FIP_wCO2_D12_OP2,BAU_ACS_AIP_XCO2_D12_OP2,BAUseq_ACS_AIP_XCO2_D12_OP2,BAU_FCS_AIP_XCO2_D12_OP2,BAUseq_FCS_AIP_XCO2_D12_OP2,BAU_ACS_FIP_XCO2_D12_OP2,BAUseq_ACS_FIP_XCO2_D12_OP2,BAU_FCS_FIP_XCO2_D12_OP2,BAUseq_FCS_FIP_XCO2_D12_OP2,BAU_ACS_AIP_wCO2_D24_OP2,BAUseq_ACS_AIP_wCO2_D24_OP2,BAU_FCS_AIP_wCO2_D24_OP2,BAUseq_FCS_AIP_wCO2_D24_OP2,BAU_ACS_FIP_wCO2_D24_OP2,BAUseq_ACS_FIP_wCO2_D24_OP2,BAU_FCS_FIP_wCO2_D24_OP2,BAUseq_FCS_FIP_wCO2_D24_OP2,BAU_ACS_AIP_XCO2_D24_OP2,BAUseq_ACS_AIP_XCO2_D24_OP2,BAU_FCS_AIP_XCO2_D24_OP2,BAUseq_FCS_AIP_XCO2_D24_OP2,BAU_ACS_FIP_XCO2_D24_OP2,BAUseq_ACS_FIP_XCO2_D24_OP2,BAU_FCS_FIP_XCO2_D24_OP2,BAUseq_FCS_FIP_XCO2_D24_OP2,BAU_ACS_AIP_wCO2_D33_OP2,BAUseq_ACS_AIP_wCO2_D33_OP2,BAU_FCS_AIP_wCO2_D33_OP2,BAUseq_FCS_AIP_wCO2_D33_OP2,BAU_ACS_FIP_wCO2_D33_OP2,BAUseq_ACS_FIP_wCO2_D33_OP2,BAU_FCS_FIP_wCO2_D33_OP2,BAUseq_FCS_FIP_wCO2_D33_OP2,BAU_ACS_AIP_XCO2_D33_OP2,BAUseq_ACS_AIP_XCO2_D33_OP2,BAU_FCS_AIP_XCO2_D33_OP2,BAUseq_FCS_AIP_XCO2_D33_OP2,BAU_ACS_FIP_XCO2_D33_OP2,BAUseq_ACS_FIP_XCO2_D33_OP2,BAU_FCS_FIP_XCO2_D33_OP2,BAUseq_FCS_FIP_XCO2_D33_OP2
ignore,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINITO,0,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FINITO_case,same,,,,,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2,BAU_ACS_AIP_wCO2,BAUseq_ACS_AIP_wCO2,BAU_FCS_AIP_wCO2,BAUseq_FCS_AIP_wCO2,BAU_ACS_FIP_wCO2,BAUseq_ACS_FIP_wCO2,BAU_FCS_FIP_wCO2,BAUseq_FCS_FIP_wCO2,BAU_ACS_AIP_XCO2,BAUseq_ACS_AIP_XCO2,BAU_FCS_AIP_XCO2,BAUseq_FCS_AIP_XCO2,BAU_ACS_FIP_XCO2,BAUseq_ACS_FIP_XCO2,BAU_FCS_FIP_XCO2,BAUseq_FCS_FIP_XCO2
GSw_CO2_Detail,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0
GSw_HourlyNumClusters,33,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
GSw_gopt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_Region,country/USA,cendiv/Pacific,cendiv/Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,2035,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,z54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
