,Default Value,Pacific,Pacific_FINITO,Defaults_ReEDSonly,BAU_z134_SS0,BAU_ACS_wCO2_D12_OP2_z134_SS0,BAU_FCS_wCO2_D12_OP2_z134_SS0,BAU_SCCS_wCO2_D12_OP2_z134_SS0,BAU_ACS_xCO2_D12_OP2_z134_SS0,BAU_FCS_xCO2_D12_OP2_z134_SS0,BAU_SCCS_xCO2_D12_OP2_z134_SS0,BAU_ACS_wCO2_D24_OP2_z134_SS0,BAU_FCS_wCO2_D24_OP2_z134_SS0,BAU_SCCS_wCO2_D24_OP2_z134_SS0,BAU_ACS_xCO2_D24_OP2_z134_SS0,BAU_FCS_xCO2_D24_OP2_z134_SS0,BAU_SCCS_xCO2_D24_OP2_z134_SS0,BAU_ACS_wCO2_D33_OP2_z134_SS0,BAU_FCS_wCO2_D33_OP2_z134_SS0,BAU_SCCS_wCO2_D33_OP2_z134_SS0,BAU_ACS_xCO2_D33_OP2_z134_SS0,BAU_FCS_xCO2_D33_OP2_z134_SS0,BAU_SCCS_xCO2_D33_OP2_z134_SS0,BAU_z54_SS0,BAU_ACS_wCO2_D12_OP2_z54_SS0,BAU_FCS_wCO2_D12_OP2_z54_SS0,BAU_SCCS_wCO2_D12_OP2_z54_SS0,BAU_ACS_xCO2_D12_OP2_z54_SS0,BAU_FCS_xCO2_D12_OP2_z54_SS0,BAU_SCCS_xCO2_D12_OP2_z54_SS0,BAU_ACS_wCO2_D24_OP2_z54_SS0,BAU_FCS_wCO2_D24_OP2_z54_SS0,BAU_SCCS_wCO2_D24_OP2_z54_SS0,BAU_ACS_xCO2_D24_OP2_z54_SS0,BAU_FCS_xCO2_D24_OP2_z54_SS0,BAU_SCCS_xCO2_D24_OP2_z54_SS0,BAU_ACS_wCO2_D33_OP2_z54_SS0,BAU_FCS_wCO2_D33_OP2_z54_SS0,BAU_SCCS_wCO2_D33_OP2_z54_SS0,BAU_ACS_xCO2_D33_OP2_z54_SS0,BAU_FCS_xCO2_D33_OP2_z54_SS0,BAU_SCCS_xCO2_D33_OP2_z54_SS0,BAU_z134_CC0,BAU_ACS_wCO2_D12_OP2_z134_CC0,BAU_FCS_wCO2_D12_OP2_z134_CC0,BAU_SCCS_wCO2_D12_OP2_z134_CC0,BAU_ACS_xCO2_D12_OP2_z134_CC0,BAU_FCS_xCO2_D12_OP2_z134_CC0,BAU_SCCS_xCO2_D12_OP2_z134_CC0,BAU_ACS_wCO2_D24_OP2_z134_CC0,BAU_FCS_wCO2_D24_OP2_z134_CC0,BAU_SCCS_wCO2_D24_OP2_z134_CC0,BAU_ACS_xCO2_D24_OP2_z134_CC0,BAU_FCS_xCO2_D24_OP2_z134_CC0,BAU_SCCS_xCO2_D24_OP2_z134_CC0,BAU_ACS_wCO2_D33_OP2_z134_CC0,BAU_FCS_wCO2_D33_OP2_z134_CC0,BAU_SCCS_wCO2_D33_OP2_z134_CC0,BAU_ACS_xCO2_D33_OP2_z134_CC0,BAU_FCS_xCO2_D33_OP2_z134_CC0,BAU_SCCS_xCO2_D33_OP2_z134_CC0,BAU_z54_CC0,BAU_ACS_wCO2_D12_OP2_z54_CC0,BAU_FCS_wCO2_D12_OP2_z54_CC0,BAU_SCCS_wCO2_D12_OP2_z54_CC0,BAU_ACS_xCO2_D12_OP2_z54_CC0,BAU_FCS_xCO2_D12_OP2_z54_CC0,BAU_SCCS_xCO2_D12_OP2_z54_CC0,BAU_ACS_wCO2_D24_OP2_z54_CC0,BAU_FCS_wCO2_D24_OP2_z54_CC0,BAU_SCCS_wCO2_D24_OP2_z54_CC0,BAU_ACS_xCO2_D24_OP2_z54_CC0,BAU_FCS_xCO2_D24_OP2_z54_CC0,BAU_SCCS_xCO2_D24_OP2_z54_CC0,BAU_ACS_wCO2_D33_OP2_z54_CC0,BAU_FCS_wCO2_D33_OP2_z54_CC0,BAU_SCCS_wCO2_D33_OP2_z54_CC0,BAU_ACS_xCO2_D33_OP2_z54_CC0,BAU_FCS_xCO2_D33_OP2_z54_CC0,BAU_SCCS_xCO2_D33_OP2_z54_CC0
ignore,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINITO,0,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FINITO_case,same,,,,,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2,BAU_ACS_wCO2,BAU_FCS_wCO2,BAU_SCCS_wCO2,BAU_ACS_xCO2,BAU_FCS_xCO2,BAU_SCCS_xCO2
GSw_CO2_Detail,1,,,,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,0,0,0,,,,0,0,0,,,,0,0,0
GSw_HourlyNumClusters,33,,,,,12,12,12,12,12,12,24,24,24,24,24,24,33,33,33,33,33,33,,12,12,12,12,12,12,24,24,24,24,24,24,33,33,33,33,33,33,,12,12,12,12,12,12,24,24,24,24,24,24,33,33,33,33,33,33,,12,12,12,12,12,12,24,24,24,24,24,24,33,33,33,33,33,33
GSw_gopt,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_Region,country/USA,cendiv/Pacific,cendiv/Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,2035,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,z134,,,,,,,,,,,,,,,,,,,,,,,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,,,,,,,,,,,,,,,,,,,,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54,z54
